ANO,NO_CINE_ROTULO,QT_ING,QT_CONC,QT_ING5,EVASAO,_MASC,_FEM,_DIURNO,_NOTURNO,_17_29,_30_MAIS,_BRANCA,_N_BRANCA,_RESERVA_VAGA,_RVREDEPUBLICA,_RVETNICO,_RVPDEF,_RVSOCIAL_RF,_PROCESCPUBLICA,_PROCESCPRIVADA,_APOIO_SOCIAL
2016,Física formação de professor,62.0,11.0,73.0,84.93,84.13,90.0,0.0,86.11,91.94,45.45,86.21,82.93,81.82,0.0,77.78,,0.0,84.75,85.71,100.0
2016,Geografia,36.0,42.0,83.0,49.4,55.56,30.0,46.15,52.27,64.71,0.0,44.74,58.54,68.18,12.5,85.71,,,51.61,42.86,100.0
2016,Geografia formação de professor,84.0,35.0,39.0,10.26,0.0,44.44,,10.26,41.38,0.0,0.0,0.0,,,,,,25.0,0.0,100.0
2016,Gestão pública,78.0,50.0,101.0,50.5,62.0,39.22,47.06,54.0,57.89,28.0,52.27,48.08,53.85,0.0,35.71,100.0,0.0,47.37,60.0,100.0
2016,História formação de professor,86.0,34.0,94.0,63.83,72.73,42.86,60.42,67.39,69.86,42.86,60.98,58.54,69.57,30.0,76.92,,,55.74,78.12,100.0
2016,Jornalismo,56.0,53.0,72.0,26.39,42.86,15.91,26.39,,32.39,0.0,24.24,7.14,44.44,0.0,55.56,,0.0,21.21,30.77,100.0
2016,Letras espanhol formação de professor,39.0,17.0,58.0,70.69,73.33,69.77,70.69,,79.17,30.0,61.54,72.0,88.89,80.0,66.67,,,75.68,61.9,100.0
2016,Letras francês formação de professor,17.0,9.0,59.0,84.75,94.74,80.0,75.0,93.55,86.67,78.57,85.19,85.19,100.0,100.0,100.0,,,89.47,76.19,100.0
2016,Letras inglês formação de professor,92.0,34.0,120.0,71.67,68.97,74.19,61.02,81.97,72.73,66.67,70.49,71.43,83.33,60.0,78.57,,0.0,65.75,80.85,100.0
2016,Letras línguas estrangeiras clássicas formação de professor,52.0,4.0,80.0,95.0,91.43,97.78,,95.0,96.08,93.1,90.0,100.0,100.0,100.0,100.0,,,92.73,100.0,100.0
2016,Letras português formação de professor,133.0,78.0,187.0,58.29,62.26,56.72,58.43,58.16,67.11,23.68,57.32,54.44,75.61,50.0,85.71,,,56.16,63.16,100.0
2016,Letras tradutor e intérprete,23.0,3.0,16.0,81.25,88.89,71.43,81.25,,100.0,40.0,87.5,50.0,,,,,,90.0,66.67,100.0
2016,Matemática,14.0,3.0,23.0,86.96,80.0,100.0,86.96,,85.0,100.0,100.0,76.92,100.0,100.0,100.0,,,80.0,100.0,100.0
2016,Matemática formação de professor,90.0,20.0,115.0,82.61,84.71,76.67,67.39,92.75,82.95,81.48,88.37,78.46,93.1,86.67,85.71,,,87.88,50.0,100.0
2016,Medicina,130.0,120.0,125.0,4.0,12.33,0.0,4.0,,9.4,0.0,0.0,4.44,58.62,0.0,58.82,100.0,,41.03,0.0,100.0
2016,Música,42.0,20.0,22.0,9.09,0.0,50.0,9.09,,50.0,0.0,22.22,0.0,,,,,,0.0,50.0,100.0
2016,Música formação de professor,42.0,27.0,53.0,49.06,56.82,11.11,49.06,,64.86,12.5,60.0,36.36,,,,,,48.84,50.0,100.0
2016,Nutrição,81.0,67.0,92.0,27.17,40.0,25.61,27.17,,22.09,100.0,25.0,20.45,0.0,0.0,0.0,,0.0,26.83,27.45,100.0
2016,Odontologia,76.0,69.0,81.0,14.81,44.44,0.0,14.81,,17.11,0.0,15.91,0.0,10.0,0.0,33.33,0.0,,23.08,9.26,100.0
2016,Pedagogia,346.0,198.0,451.0,56.1,71.83,53.16,44.34,67.39,62.79,34.58,54.91,51.26,56.6,4.17,58.62,,0.0,53.85,63.27,100.0
2016,Produção multimídia,51.0,36.0,61.0,40.98,48.65,29.17,40.98,,41.38,33.33,33.33,30.0,28.57,0.0,37.5,,,47.83,36.84,
2016,Produção sucroalcooleira,59.0,19.0,94.0,79.79,88.06,59.26,70.0,87.04,82.43,70.0,88.37,72.34,78.57,50.0,75.0,,,80.7,78.38,100.0
2016,Programas interdisciplinares abrangendo artes e humanidades,37.0,11.0,42.0,73.81,65.0,81.82,73.81,,74.36,66.67,57.89,87.5,100.0,100.0,100.0,,,73.68,73.91,
2016,Psicologia,110.0,82.0,140.0,41.43,50.0,37.5,41.43,,41.27,42.86,23.73,37.5,57.14,0.0,68.75,100.0,0.0,53.45,27.63,100.0
2016,Psicologia formação de professor,16.0,4.0,19.0,78.95,85.71,75.0,78.95,,87.5,33.33,0.0,33.33,,,,,,70.0,88.89,
2016,Psicopedagogia,84.0,48.0,108.0,55.56,87.5,50.0,55.56,,60.44,29.41,66.0,34.04,46.15,0.0,50.0,,0.0,50.0,64.86,100.0
2016,Química,22.0,5.0,35.0,85.71,90.0,84.0,85.71,,85.29,100.0,80.0,90.0,83.33,66.67,100.0,,,83.33,90.0,100.0
2016,Química formação de professor,39.0,26.0,61.0,57.38,68.42,39.13,50.0,63.64,66.04,0.0,45.45,61.76,75.0,50.0,66.67,,0.0,58.82,50.0,100.0
2016,Química industrial e tecnológica,44.0,9.0,41.0,78.05,90.48,65.0,78.05,,78.95,66.67,58.82,90.48,80.0,60.0,80.0,,,68.42,85.71,100.0
2016,Relações internacionais,66.0,27.0,120.0,77.5,81.13,74.63,63.33,91.67,76.92,100.0,75.44,73.81,90.0,80.0,80.0,,,86.0,71.43,100.0
2016,Relações públicas,50.0,55.0,78.0,29.49,53.57,16.0,,29.49,38.89,0.0,14.71,40.0,57.89,0.0,63.64,,0.0,38.3,16.13,100.0
2016,"Rádio, TV e internet",34.0,39.0,66.0,40.91,54.76,16.67,40.91,,40.98,40.0,41.18,40.0,33.33,0.0,14.29,100.0,0.0,48.89,23.81,100.0
2016,Serviço social,83.0,135.0,193.0,30.05,47.37,28.16,27.0,33.33,39.24,0.0,24.69,26.53,39.53,0.0,32.0,0.0,0.0,28.89,29.09,100.0
2016,Teatro,15.0,5.0,16.0,68.75,83.33,60.0,68.75,,84.62,0.0,60.0,60.0,,,,,,63.64,80.0,100.0
2016,Teatro formação de professor,14.0,14.0,13.0,0.0,0.0,22.22,0.0,,0.0,0.0,0.0,20.0,0.0,0.0,0.0,,,0.0,50.0,100.0
2016,Terapia ocupacional,53.0,45.0,63.0,28.57,66.67,22.22,28.57,,18.87,80.0,19.23,25.0,0.0,0.0,0.0,,0.0,27.78,29.63,100.0
2016,Turismo,59.0,37.0,87.0,57.47,60.53,55.1,,57.47,60.87,44.44,33.33,50.0,61.11,12.5,80.0,,,54.1,65.38,100.0
2017,Administração,154.0,131.0,242.0,45.87,54.07,35.51,50.0,41.8,52.25,0.0,45.19,40.0,49.3,0.0,60.98,50.0,0.0,34.96,56.41,42.86
2017,Alimentos,71.0,16.0,100.0,84.0,87.23,81.13,90.0,78.0,85.14,80.77,94.74,88.52,91.67,81.82,92.31,,,89.19,69.23,75.0
2017,Arquitetura e urbanismo,71.0,85.0,71.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,15.0,0.0,18.18,,0.0,0.0,0.0,41.67
2017,Arquivologia,82.0,58.0,90.0,35.56,48.48,28.07,,35.56,54.39,3.03,35.14,32.65,40.0,0.0,26.67,100.0,0.0,39.47,14.29,0.0
2017,Artes visuais formação de professor,20.0,8.0,26.0,69.23,42.86,78.95,69.23,,72.73,66.67,86.67,33.33,50.0,0.0,33.33,,,70.59,66.67,
2017,Biblioteconomia,87.0,54.0,96.0,43.75,48.48,41.27,,43.75,66.67,0.0,51.16,36.0,53.57,0.0,68.75,,,42.67,45.0,0.0
2017,Biologia,75.0,31.0,61.0,49.18,60.0,38.71,49.18,,50.0,42.86,27.59,70.83,60.0,0.0,66.67,,0.0,57.69,42.86,75.0
2017,Biologia formação de professor,107.0,43.0,105.0,59.05,76.0,43.64,38.71,88.37,58.06,66.67,71.74,55.77,51.85,0.0,21.43,,0.0,58.46,58.97,81.25
2017,Biotecnologia,68.0,41.0,64.0,35.94,54.17,25.0,35.94,,38.1,0.0,39.39,36.36,0.0,0.0,0.0,0.0,0.0,50.0,25.58,77.78
2017,Cinema e audiovisual,14.0,6.0,14.0,57.14,50.0,75.0,57.14,,55.56,60.0,37.5,75.0,100.0,100.0,100.0,,,100.0,14.29,0.0
2017,Ciência da computação,88.0,29.0,101.0,71.29,72.62,64.71,71.29,,73.74,0.0,68.33,68.75,76.0,45.45,64.29,,0.0,65.62,73.91,80.0
2017,Ciências atuariais,101.0,19.0,115.0,83.48,83.33,83.67,82.14,84.75,85.86,68.75,80.85,87.5,94.12,84.62,100.0,100.0,,87.5,74.29,76.92
2017,Ciências da religião,35.0,6.0,51.0,88.24,90.0,85.71,,88.24,92.31,86.84,84.21,93.55,93.33,87.5,85.71,,,88.1,88.89,100.0
2017,Ciências sociais,42.0,10.0,50.0,80.0,90.0,73.33,80.0,,85.37,55.56,75.0,81.48,100.0,100.0,100.0,100.0,,85.29,68.75,100.0
2017,Ciências sociais formação de professor,43.0,22.0,59.0,62.71,68.75,55.56,,62.71,66.67,56.52,61.11,65.79,86.67,66.67,88.89,,,63.04,61.54,0.0
2017,Contabilidade,211.0,101.0,195.0,48.21,49.09,47.06,39.36,56.44,52.12,26.67,46.91,52.58,54.39,0.0,51.61,100.0,0.0,48.18,46.99,0.0
2017,Direito,368.0,337.0,444.0,24.1,29.29,18.05,9.95,36.91,30.11,0.0,14.16,23.26,32.74,0.0,37.31,33.33,0.0,25.73,22.22,0.0
2017,Economia,179.0,51.0,191.0,73.3,75.21,70.27,62.11,84.38,71.7,81.25,78.41,73.12,81.48,65.38,82.14,0.0,0.0,75.61,69.12,0.0
2017,Educação do campo formação de professor,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2017,Educação física,96.0,48.0,68.0,29.41,30.0,28.57,29.41,,36.51,0.0,64.52,0.0,40.0,0.0,33.33,,0.0,12.5,44.44,0.0
2017,Educação física formação de professor,76.0,37.0,70.0,47.14,42.0,60.0,47.14,,56.25,0.0,65.0,41.3,68.18,22.22,76.92,,0.0,43.18,53.85,40.0
2017,Enfermagem,89.0,54.0,105.0,48.57,81.82,44.68,48.57,,50.52,25.0,35.0,50.88,55.17,0.0,41.18,100.0,0.0,52.94,44.44,69.44
2017,Engenharia ambiental,69.0,29.0,78.0,62.82,64.86,60.98,62.82,,64.94,0.0,53.85,72.73,79.17,44.44,86.67,,,82.35,47.73,100.0
2017,Engenharia civil,86.0,71.0,97.0,26.8,36.76,3.45,26.8,,30.93,0.0,31.48,13.16,41.94,0.0,27.78,,0.0,30.0,24.56,78.57
2017,Engenharia de alimentos,70.0,18.0,82.0,78.05,81.48,76.36,78.05,,78.75,50.0,78.05,78.12,95.45,88.89,91.67,100.0,,87.23,61.29,82.35
2017,Engenharia de computação (DCN Engenharia),78.0,18.0,83.0,78.31,76.32,100.0,78.31,,77.5,100.0,72.73,86.21,83.33,60.0,92.86,,0.0,75.68,80.0,58.33
2017,Engenharia de energia,75.0,11.0,75.0,85.33,81.25,92.59,85.33,,86.49,0.0,82.35,83.33,,,,,,78.57,85.71,84.62
2017,Engenharia de materiais,61.0,14.0,85.0,83.53,90.91,70.0,83.53,,82.72,100.0,83.72,83.33,91.67,80.0,92.86,,,85.37,81.82,100.0
2017,Engenharia de produção,83.0,44.0,102.0,56.86,69.74,19.23,71.19,37.21,53.76,88.89,46.81,63.64,89.66,76.92,87.5,,0.0,60.0,54.39,100.0
2017,Engenharia elétrica,83.0,43.0,81.0,46.91,50.75,28.57,46.91,,44.87,100.0,36.59,41.38,78.26,50.0,84.62,,0.0,54.29,38.64,61.54
2017,Engenharia mecânica,105.0,68.0,122.0,44.26,43.14,50.0,44.26,,46.09,14.29,18.18,51.67,57.58,0.0,63.16,,,55.93,32.26,69.57
2017,Engenharia química,69.0,52.0,85.0,38.82,34.78,43.59,38.82,,38.55,50.0,15.38,51.28,40.0,0.0,46.15,,0.0,29.03,43.4,72.73
2017,Ensino religioso formação de professor,40.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,
2017,Estatística,42.0,3.0,48.0,93.75,94.29,92.31,93.75,,94.59,90.91,91.3,95.45,100.0,100.0,100.0,,,100.0,82.35,100.0
2017,Farmácia,79.0,73.0,99.0,26.26,44.44,15.87,26.26,,29.79,0.0,38.46,9.62,28.12,0.0,16.67,,0.0,35.29,14.89,46.67
2017,Filosofia,31.0,18.0,35.0,48.57,52.0,40.0,,48.57,69.57,8.33,55.56,11.11,66.67,50.0,100.0,,,39.13,66.67,100.0
2017,Filosofia formação de professor,36.0,8.0,47.0,82.98,83.33,81.82,,82.98,86.21,77.78,76.92,80.77,80.0,60.0,100.0,,0.0,80.49,100.0,75.0
2017,Fisioterapia,67.0,55.0,93.0,40.86,61.54,32.84,40.86,,40.91,40.0,41.46,34.78,42.31,0.0,40.0,100.0,0.0,44.74,38.18,36.36
2017,Fonoaudiologia,52.0,48.0,81.0,40.74,36.36,41.43,40.74,,38.89,55.56,63.89,40.0,27.27,0.0,15.38,,0.0,27.27,55.56,20.0
2017,Física,58.0,11.0,33.0,66.67,71.43,40.0,66.67,,65.52,75.0,70.59,84.62,87.5,80.0,100.0,,,86.36,27.27,75.0
2017,Física formação de professor,59.0,19.0,91.0,79.12,77.14,85.71,80.77,78.46,84.72,57.89,83.78,75.0,94.44,88.89,88.89,,,82.19,66.67,86.36
2017,Geografia,35.0,46.0,101.0,54.46,52.78,58.62,33.33,69.49,58.23,40.91,60.87,67.31,68.97,30.77,75.0,,0.0,62.86,35.48,50.0
2017,Geografia formação de professor,65.0,27.0,48.0,43.75,33.33,61.11,,43.75,73.81,0.0,0.0,68.0,,,,,,7.41,90.48,83.33
2017,Gestão pública,88.0,29.0,98.0,70.41,73.47,67.35,70.0,70.83,80.28,44.44,70.27,76.92,62.5,20.0,64.29,0.0,0.0,70.59,70.0,
2017,História formação de professor,77.0,35.0,85.0,58.82,61.7,55.26,45.0,71.11,60.61,52.63,58.54,52.63,55.17,0.0,52.94,,0.0,48.21,79.31,40.0
2017,Jornalismo,71.0,51.0,75.0,32.0,34.62,30.61,32.0,,37.5,0.0,45.45,17.65,28.57,0.0,9.09,,0.0,36.84,27.03,50.0
2017,Letras espanhol formação de professor,44.0,16.0,52.0,69.23,66.67,70.27,69.23,,69.77,66.67,78.57,54.55,80.0,50.0,66.67,,0.0,68.29,72.73,100.0
2017,Letras francês formação de professor,23.0,6.0,56.0,89.29,100.0,84.62,87.5,90.62,90.7,84.62,89.66,84.21,75.0,50.0,50.0,,0.0,90.91,86.96,100.0
2017,Letras inglês formação de professor,93.0,40.0,120.0,66.67,70.69,62.9,51.72,80.65,70.71,47.62,54.72,72.22,74.19,46.67,75.0,,0.0,78.48,41.03,33.33
2017,Letras línguas estrangeiras clássicas formação de professor,58.0,5.0,54.0,90.74,85.71,93.94,,90.74,91.67,88.89,84.62,95.83,100.0,100.0,,,,90.48,91.67,
2017,Letras português formação de professor,163.0,87.0,194.0,55.15,60.0,52.99,57.89,52.53,65.54,21.74,51.43,55.96,63.46,9.52,53.33,100.0,0.0,52.7,62.22,42.86
2017,Letras tradutor e intérprete,21.0,10.0,16.0,37.5,50.0,25.0,37.5,,41.67,25.0,50.0,0.0,,,,,,62.5,12.5,0.0
2017,Matemática,22.0,4.0,22.0,81.82,63.64,100.0,81.82,,76.47,100.0,87.5,100.0,100.0,100.0,100.0,,,90.0,0.0,100.0
2017,Matemática aplicada e computacional,78.0,2.0,75.0,97.33,96.72,100.0,97.33,,97.01,100.0,97.3,96.77,50.0,0.0,100.0,,0.0,95.12,100.0,81.82
2017,Matemática formação de professor,103.0,26.0,124.0,79.03,83.87,64.52,73.91,82.05,82.18,65.22,86.96,75.34,93.55,84.62,88.24,100.0,,79.61,76.19,68.75
2017,Medicina,114.0,129.0,116.0,0.0,0.0,0.0,0.0,,2.65,0.0,0.0,0.0,9.09,0.0,5.26,0.0,,0.0,0.0,63.16
2017,Música,52.0,23.0,19.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2017,Música formação de professor,58.0,16.0,64.0,75.0,68.75,93.75,75.0,,86.36,50.0,88.46,59.38,,,,,,68.29,86.36,100.0
2017,Nutrição,77.0,49.0,83.0,40.96,20.0,43.84,40.96,,45.68,0.0,47.06,46.67,36.36,0.0,38.46,,0.0,34.29,45.83,86.36
2017,Odontologia,73.0,58.0,76.0,23.68,41.18,9.52,23.68,,26.03,0.0,14.29,19.23,43.48,0.0,42.86,100.0,0.0,17.86,27.08,75.0
2017,Pedagogia,388.0,219.0,400.0,45.25,67.61,40.43,42.93,47.37,60.68,1.9,49.66,41.67,57.01,0.0,50.0,0.0,0.0,44.44,49.25,0.0
2017,Produção multimídia,48.0,46.0,59.0,22.03,33.33,0.0,22.03,,19.3,100.0,3.45,25.0,44.44,0.0,54.55,,0.0,42.31,6.06,100.0
2017,Produção sucroalcooleira,73.0,15.0,93.0,83.87,86.27,80.95,84.44,83.33,90.12,41.67,85.0,86.27,84.0,60.0,86.67,,0.0,87.5,70.0,0.0
2017,Programas interdisciplinares abrangendo artes e humanidades,28.0,11.0,35.0,68.57,75.0,63.16,68.57,,67.74,75.0,69.23,66.67,50.0,20.0,66.67,,0.0,46.67,85.0,60.0
2017,Psicologia,106.0,68.0,123.0,44.72,41.94,45.65,44.72,,48.67,0.0,53.03,21.95,37.5,0.0,27.78,0.0,0.0,33.93,53.03,50.0
2017,Psicologia formação de professor,9.0,3.0,25.0,88.0,87.5,88.24,88.0,,87.5,100.0,87.5,0.0,,,,,,100.0,66.67,
2017,Psicopedagogia,93.0,56.0,100.0,44.0,16.67,45.74,44.0,,52.27,0.0,63.89,61.9,25.81,0.0,14.29,0.0,0.0,44.0,44.0,11.11
2017,Química,28.0,7.0,24.0,70.83,85.71,50.0,70.83,,78.26,0.0,72.73,90.0,66.67,50.0,0.0,,0.0,78.95,40.0,57.14
2017,Química formação de professor,45.0,20.0,52.0,61.54,68.75,50.0,33.33,76.47,57.14,80.0,65.0,56.67,75.0,57.14,40.0,,0.0,51.35,86.67,20.0
2017,Química industrial e tecnológica,43.0,5.0,46.0,89.13,83.33,95.45,89.13,,91.3,0.0,83.33,100.0,100.0,100.0,100.0,,,88.89,89.47,76.92
2017,Relações internacionais,75.0,26.0,121.0,78.51,74.47,81.08,74.58,82.26,78.07,85.71,77.36,76.47,83.33,61.54,81.25,100.0,0.0,87.76,72.22,93.33
2017,Relações públicas,47.0,60.0,77.0,22.08,42.42,6.82,,22.08,23.81,14.29,22.86,16.22,4.76,0.0,8.33,,0.0,13.95,32.35,0.0
2017,"Rádio, TV e internet",37.0,26.0,61.0,57.38,68.57,42.31,57.38,,65.45,0.0,52.0,73.53,76.47,42.86,80.0,,0.0,74.36,27.27,0.0
2017,Serviço social,76.0,120.0,192.0,37.5,42.86,36.84,36.84,38.14,52.17,0.0,40.26,29.0,46.15,0.0,37.93,100.0,0.0,34.69,44.19,0.0
2017,Teatro,13.0,4.0,10.0,60.0,40.0,80.0,60.0,,62.5,50.0,50.0,60.0,0.0,0.0,,,0.0,40.0,80.0,0.0
2017,Teatro formação de professor,18.0,3.0,19.0,84.21,80.0,88.89,84.21,,93.75,33.33,90.0,75.0,80.0,50.0,100.0,,,78.57,100.0,100.0
2017,Terapia ocupacional,43.0,40.0,63.0,36.51,0.0,47.17,36.51,,39.66,0.0,62.07,35.48,52.63,0.0,45.45,,0.0,41.67,29.63,11.11
2017,Turismo,62.0,33.0,68.0,51.47,56.0,48.84,,51.47,56.9,20.0,48.0,55.0,55.0,0.0,63.64,,0.0,46.67,60.87,50.0
2018,Administração,163.0,124.0,229.0,45.85,44.72,47.17,54.05,38.14,55.5,0.0,48.28,44.79,0.0,0.0,0.0,0.0,0.0,50.83,40.37,50.0
2018,Alimentos,65.0,25.0,87.0,71.26,75.68,68.0,82.05,62.5,75.0,57.89,75.68,72.97,0.0,0.0,0.0,0.0,0.0,72.73,68.75,33.33
2018,Arquitetura e urbanismo,70.0,61.0,76.0,19.74,22.58,17.78,19.74,,20.0,16.67,0.0,15.0,0.0,0.0,0.0,,0.0,30.0,13.04,42.86
2018,Arquivologia,78.0,50.0,91.0,45.05,60.98,32.0,,45.05,64.52,3.45,42.86,59.32,0.0,0.0,0.0,,0.0,46.58,38.89,50.0
2018,Artes visuais,16.0,2.0,17.0,88.24,100.0,80.0,88.24,,100.0,66.67,90.0,100.0,,,,,,71.43,100.0,
2018,Artes visuais formação de professor,16.0,15.0,13.0,0.0,66.67,0.0,0.0,,22.22,0.0,50.0,0.0,100.0,100.0,,,,0.0,16.67,66.67
2018,Biblioteconomia,80.0,62.0,93.0,33.33,60.53,14.55,,33.33,61.54,0.0,44.12,35.19,0.0,0.0,0.0,,0.0,38.89,14.29,83.33
2018,Biologia,73.0,23.0,57.0,59.65,54.55,62.86,59.65,,58.93,100.0,79.31,63.16,0.0,0.0,0.0,,0.0,48.0,67.74,95.24
2018,Biologia formação de professor,87.0,57.0,101.0,43.56,54.76,35.59,38.98,50.0,46.15,20.0,56.1,60.42,0.0,0.0,0.0,,0.0,37.88,54.29,88.46
2018,Biotecnologia,58.0,28.0,67.0,58.21,60.71,56.41,58.21,,54.1,100.0,80.0,79.41,0.0,0.0,0.0,100.0,0.0,58.62,57.89,73.91
2018,Cinema e audiovisual,12.0,7.0,16.0,56.25,81.82,0.0,56.25,,53.85,66.67,100.0,62.5,0.0,0.0,0.0,,0.0,50.0,62.5,
2018,Ciência da computação,109.0,33.0,96.0,65.62,60.24,100.0,65.62,,64.89,100.0,63.41,70.83,0.0,0.0,0.0,100.0,0.0,70.45,61.54,85.0
2018,Ciências atuariais,85.0,7.0,95.0,92.63,90.2,95.45,90.91,94.12,96.15,76.47,94.44,94.12,0.0,0.0,0.0,,0.0,90.32,96.97,87.5
2018,Ciências da religião,31.0,15.0,56.0,73.21,85.0,43.75,,73.21,92.0,58.06,84.21,77.42,0.0,0.0,0.0,0.0,,71.79,76.47,100.0
2018,Ciências sociais,41.0,12.0,51.0,76.47,70.59,79.41,76.47,,90.48,11.11,89.47,83.33,0.0,0.0,0.0,,,71.43,83.33,90.91
2018,Ciências sociais formação de professor,52.0,23.0,65.0,64.62,70.97,58.82,,64.62,85.42,5.88,81.25,65.79,0.0,0.0,0.0,100.0,0.0,53.49,84.21,80.0
2018,Contabilidade,197.0,104.0,198.0,47.47,57.98,31.65,52.0,42.86,54.86,0.0,58.82,48.96,0.0,0.0,0.0,0.0,0.0,50.0,43.59,60.0
2018,Dança formação de professor,20.0,22.0,31.0,29.03,14.29,33.33,29.03,,36.36,11.11,75.0,66.67,0.0,0.0,0.0,,0.0,15.0,54.55,100.0
2018,Direito,399.0,220.0,466.0,52.79,51.71,53.88,45.53,60.17,55.01,41.56,24.06,42.66,0.0,0.0,0.0,66.67,0.0,59.57,48.2,16.67
2018,Economia,144.0,36.0,159.0,77.36,79.0,74.58,71.83,81.82,81.82,37.5,84.75,81.94,0.0,0.0,0.0,100.0,0.0,78.95,75.0,33.33
2018,Educação do campo formação de professor,0.0,11.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,
2018,Educação física,83.0,60.0,80.0,25.0,25.93,23.08,25.0,,34.29,0.0,41.38,27.5,0.0,0.0,0.0,0.0,0.0,18.42,27.5,75.0
2018,Educação física formação de professor,66.0,32.0,73.0,56.16,55.1,58.33,56.16,,62.12,0.0,84.62,45.71,0.0,0.0,0.0,0.0,0.0,51.43,57.14,14.29
2018,Enfermagem,87.0,52.0,105.0,50.48,62.5,48.31,50.48,,53.76,25.0,52.5,40.0,0.0,0.0,0.0,,0.0,53.45,46.81,75.51
2018,Engenharia ambiental,72.0,45.0,93.0,51.61,69.81,27.5,51.61,,50.55,100.0,33.33,56.82,0.0,0.0,0.0,,0.0,28.12,63.93,84.0
2018,Engenharia civil,105.0,67.0,99.0,32.32,28.17,42.86,32.32,,34.04,0.0,18.18,42.86,0.0,0.0,0.0,0.0,0.0,39.47,27.87,76.47
2018,Engenharia de alimentos,65.0,16.0,83.0,80.72,88.89,76.79,80.72,,85.54,0.0,70.27,87.88,0.0,0.0,0.0,,,79.07,82.5,90.0
2018,Engenharia de computação (DCN Engenharia),92.0,31.0,100.0,69.0,67.42,81.82,69.0,,68.42,80.0,67.5,69.23,0.0,0.0,0.0,,0.0,76.92,60.42,53.85
2018,Engenharia de energia,76.0,15.0,75.0,80.0,86.67,70.0,80.0,,78.87,100.0,88.57,85.71,0.0,0.0,,100.0,0.0,96.97,66.67,100.0
2018,Engenharia de materiais,67.0,24.0,77.0,68.83,79.55,54.55,68.83,,67.61,83.33,64.52,66.67,0.0,0.0,0.0,,0.0,76.19,60.0,76.19
2018,Engenharia de produção,84.0,32.0,113.0,71.68,65.67,80.43,80.7,62.5,75.49,36.36,58.0,79.49,0.0,0.0,0.0,,0.0,76.47,67.74,94.44
2018,Engenharia elétrica,71.0,20.0,94.0,78.72,78.21,81.25,78.72,,78.65,80.0,78.05,75.61,0.0,0.0,0.0,,0.0,79.55,78.0,95.65
2018,Engenharia mecânica,98.0,59.0,120.0,50.83,52.83,35.71,50.83,,56.52,0.0,35.19,50.0,0.0,0.0,0.0,,0.0,54.9,47.83,78.79
2018,Engenharia química,67.0,46.0,84.0,45.24,44.44,46.15,45.24,,45.24,,57.89,20.59,0.0,0.0,0.0,,0.0,48.65,42.55,64.86
2018,Ensino religioso formação de professor,47.0,7.0,5.0,0.0,0.0,50.0,75.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,50.0,
2018,Estatística,39.0,2.0,44.0,95.45,95.24,95.65,95.45,,95.12,100.0,93.75,94.44,0.0,0.0,,,,92.86,100.0,90.91
2018,Farmácia,96.0,57.0,105.0,45.71,37.5,49.32,45.71,,47.57,0.0,46.67,50.0,0.0,0.0,0.0,0.0,0.0,39.02,50.0,71.43
2018,Filosofia,29.0,15.0,28.0,46.43,52.63,33.33,,46.43,58.82,27.27,44.44,47.06,0.0,0.0,0.0,,0.0,42.11,55.56,66.67
2018,Filosofia formação de professor,38.0,25.0,43.0,41.86,48.48,20.0,,41.86,69.7,0.0,36.84,44.44,0.0,0.0,0.0,,0.0,12.5,78.95,50.0
2018,Fisioterapia,78.0,59.0,89.0,33.71,12.5,41.54,33.71,,40.45,0.0,23.33,35.0,0.0,0.0,0.0,0.0,0.0,17.07,47.92,68.29
2018,Fonoaudiologia,55.0,43.0,70.0,38.57,53.85,35.09,38.57,,41.94,12.5,83.33,48.28,0.0,0.0,0.0,,0.0,34.21,43.75,70.0
2018,Física,48.0,9.0,52.0,82.69,84.44,71.43,82.69,,80.85,100.0,90.91,88.0,0.0,0.0,,,,81.25,85.0,100.0
2018,Física formação de professor,53.0,22.0,56.0,60.71,59.57,66.67,0.0,70.91,66.67,42.86,62.5,73.33,0.0,0.0,0.0,,0.0,55.56,70.0,57.14
2018,Geografia,34.0,35.0,83.0,57.83,64.06,36.84,55.81,60.0,67.16,18.75,67.74,67.44,0.0,0.0,0.0,,0.0,62.5,48.15,50.0
2018,Geografia formação de professor,65.0,35.0,43.0,18.6,0.0,43.48,,18.6,24.32,0.0,0.0,33.33,,,,,,25.81,0.0,66.67
2018,Gestão pública,85.0,21.0,105.0,80.0,84.62,75.47,77.55,82.14,87.8,52.17,81.58,86.27,0.0,0.0,0.0,0.0,0.0,80.0,80.0,0.0
2018,História formação de professor,71.0,72.0,85.0,15.29,19.57,10.26,0.0,61.7,40.28,0.0,56.67,46.67,0.0,0.0,0.0,0.0,0.0,0.0,70.59,71.43
